Switch,Scope,Scope_Reason,Verdict,Reason,Groups,Source_Sheets,Declared_Quick,Read_Quick,Read_Wide,Read_Scalar,Read_Live_Crypto,Read_Live_Stock,Timeframe,TF_Param,Value,Moves_Reference,Delta_vs_BH,Reference_Delta_vs_BH,Marginal_Delta,Gain_Pct,Trades,TIM_Pct,Max_DD_Pct,Pool_Sharpe,Behavior_Fingerprint,Reference_Fingerprint,Valid,Invalid_Reason,Applied_Overrides_JSON
WT_MOMENTUM_EXIT_TFS,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,4h,BASE_TF,"[""D""]",False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_TFS"":[""D""],""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_TFS,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,D,BASE_TF,"[""15m"", ""1h"", ""4h""]",False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_TFS"":[""15m"",""1h"",""4h""],""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_TFS,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,D,BASE_TF,"[""3m""]",False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_TFS"":[""3m""],""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_TFS,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,D,BASE_TF,"[""15m""]",False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_TFS"":[""15m""],""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_TFS,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,D,BASE_TF,"[""1h""]",False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_TFS"":[""1h""],""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_TFS,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,D,BASE_TF,"[""4h""]",False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_TFS"":[""4h""],""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_TFS,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,D,BASE_TF,"[""D""]",False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_TFS"":[""D""],""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,3m,BASE_TF,1,False,46.55637978551033,46.55637978551033,0.0,1.9375901886106255,18,1.15,0.14534054355180745,0.46757059750882957,c82bba9931d6fa3294e2da1458fe09a5745e5b2b0225beba1106d5009990d4c1,c82bba9931d6fa3294e2da1458fe09a5745e5b2b0225beba1106d5009990d4c1,False,trades 18 < 30,"{""BASE_TF"":""3m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":1,""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,3m,BASE_TF,2,False,46.55637978551033,46.55637978551033,0.0,1.9375901886106255,18,1.15,0.14534054355180745,0.46757059750882957,c82bba9931d6fa3294e2da1458fe09a5745e5b2b0225beba1106d5009990d4c1,c82bba9931d6fa3294e2da1458fe09a5745e5b2b0225beba1106d5009990d4c1,False,trades 18 < 30,"{""BASE_TF"":""3m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":2,""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,3m,BASE_TF,3,False,46.55637978551033,46.55637978551033,0.0,1.9375901886106255,18,1.15,0.14534054355180745,0.46757059750882957,c82bba9931d6fa3294e2da1458fe09a5745e5b2b0225beba1106d5009990d4c1,c82bba9931d6fa3294e2da1458fe09a5745e5b2b0225beba1106d5009990d4c1,False,trades 18 < 30,"{""BASE_TF"":""3m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":3,""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,15m,BASE_TF,1,False,48.03512227603676,48.03512227603676,0.0,3.4163326791370565,30,6.06,0.04557180743813851,0.6031007022948572,505406280aebf6b5e6cce818cf5dd4f569c9ae35fae23fbc6bfc682708f923c6,505406280aebf6b5e6cce818cf5dd4f569c9ae35fae23fbc6bfc682708f923c6,True,,"{""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":1,""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,15m,BASE_TF,2,False,48.03512227603676,48.03512227603676,0.0,3.4163326791370565,30,6.06,0.04557180743813851,0.6031007022948572,505406280aebf6b5e6cce818cf5dd4f569c9ae35fae23fbc6bfc682708f923c6,505406280aebf6b5e6cce818cf5dd4f569c9ae35fae23fbc6bfc682708f923c6,True,,"{""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":2,""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,15m,BASE_TF,3,False,48.03512227603676,48.03512227603676,0.0,3.4163326791370565,30,6.06,0.04557180743813851,0.6031007022948572,505406280aebf6b5e6cce818cf5dd4f569c9ae35fae23fbc6bfc682708f923c6,505406280aebf6b5e6cce818cf5dd4f569c9ae35fae23fbc6bfc682708f923c6,True,,"{""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":3,""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,1h,BASE_TF,1,False,44.68627251835245,44.68627251835245,0.0,0.06748292145274831,1,0.02,0.0,0.0,753230acf564be7c95f0e2acd47e21cf4fd0f93227fa084e23777ead3fd614f1,753230acf564be7c95f0e2acd47e21cf4fd0f93227fa084e23777ead3fd614f1,False,trades 1 < 30,"{""BASE_TF"":""1h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":1,""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,1h,BASE_TF,2,False,44.68627251835245,44.68627251835245,0.0,0.06748292145274831,1,0.02,0.0,0.0,753230acf564be7c95f0e2acd47e21cf4fd0f93227fa084e23777ead3fd614f1,753230acf564be7c95f0e2acd47e21cf4fd0f93227fa084e23777ead3fd614f1,False,trades 1 < 30,"{""BASE_TF"":""1h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":2,""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,1h,BASE_TF,3,False,44.68627251835245,44.68627251835245,0.0,0.06748292145274831,1,0.02,0.0,0.0,753230acf564be7c95f0e2acd47e21cf4fd0f93227fa084e23777ead3fd614f1,753230acf564be7c95f0e2acd47e21cf4fd0f93227fa084e23777ead3fd614f1,False,trades 1 < 30,"{""BASE_TF"":""1h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":3,""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,4h,BASE_TF,1,False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":1,""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,4h,BASE_TF,2,False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":2,""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,4h,BASE_TF,3,False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":3,""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,D,BASE_TF,1,False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":1,""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,D,BASE_TF,2,False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":2,""WT_TF_15M_ENABLED"":true}"
WT_MOMENTUM_EXIT_THRESHOLD,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG|RECENT_5D,QUICK_CONFIG|RECENT_RESULTS_5D,True,True,False,False,False,False,D,BASE_TF,3,False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""STRUCTURAL_EXIT_GATE_ENABLED"":false,""WT_MOMENTUM_EXIT_ENABLED"":true,""WT_MOMENTUM_EXIT_THRESHOLD"":3,""WT_TF_15M_ENABLED"":true}"
WT_TF_15M_ENABLED,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,3m,BASE_TF,false,False,46.55637978551033,46.55637978551033,0.0,1.9375901886106255,18,1.15,0.14534054355180745,0.46757059750882957,c82bba9931d6fa3294e2da1458fe09a5745e5b2b0225beba1106d5009990d4c1,c82bba9931d6fa3294e2da1458fe09a5745e5b2b0225beba1106d5009990d4c1,False,trades 18 < 30,"{""BASE_TF"":""3m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""WT_TF_15M_ENABLED"":false}"
WT_TF_15M_ENABLED,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,3m,BASE_TF,true,False,46.55637978551033,46.55637978551033,0.0,1.9375901886106255,18,1.15,0.14534054355180745,0.46757059750882957,c82bba9931d6fa3294e2da1458fe09a5745e5b2b0225beba1106d5009990d4c1,c82bba9931d6fa3294e2da1458fe09a5745e5b2b0225beba1106d5009990d4c1,False,trades 18 < 30,"{""BASE_TF"":""3m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""WT_TF_15M_ENABLED"":true}"
WT_TF_15M_ENABLED,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,15m,BASE_TF,false,False,45.25010090413687,45.25010090413687,0.0,0.6313113072371673,5,1.24,0.017205235056732205,1.1873128506704875,037c1c1379a5d639187a29ba34389deb02c8ed4a3292f504e1de1a7d7ffe342b,037c1c1379a5d639187a29ba34389deb02c8ed4a3292f504e1de1a7d7ffe342b,False,trades 5 < 30,"{""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""WT_TF_15M_ENABLED"":false}"
WT_TF_15M_ENABLED,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,15m,BASE_TF,true,True,48.03512227603676,45.25010090413687,2.7850213718998873,3.4163326791370565,30,6.06,0.04557180743813851,0.6031007022948572,505406280aebf6b5e6cce818cf5dd4f569c9ae35fae23fbc6bfc682708f923c6,037c1c1379a5d639187a29ba34389deb02c8ed4a3292f504e1de1a7d7ffe342b,True,,"{""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""WT_TF_15M_ENABLED"":true}"
WT_TF_15M_ENABLED,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,1h,BASE_TF,false,False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""1h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""WT_TF_15M_ENABLED"":false}"
WT_TF_15M_ENABLED,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,1h,BASE_TF,true,True,44.68627251835245,44.6187895968997,0.06748292145275059,0.06748292145274831,1,0.02,0.0,0.0,753230acf564be7c95f0e2acd47e21cf4fd0f93227fa084e23777ead3fd614f1,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 1 < 30,"{""BASE_TF"":""1h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""WT_TF_15M_ENABLED"":true}"
WT_TF_15M_ENABLED,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,4h,BASE_TF,false,False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""WT_TF_15M_ENABLED"":false}"
WT_TF_15M_ENABLED,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,4h,BASE_TF,true,False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""WT_TF_15M_ENABLED"":true}"
WT_TF_15M_ENABLED,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,D,BASE_TF,false,False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""WT_TF_15M_ENABLED"":false}"
WT_TF_15M_ENABLED,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 3m,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,D,BASE_TF,true,False,44.6187895968997,44.6187895968997,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""WT_TF_15M_ENABLED"":true}"
WT_TF_1H_ENABLED,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 4h,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,3m,BASE_TF,false,False,46.55637978551033,46.55637978551033,0.0,1.9375901886106255,18,1.15,0.14534054355180745,0.46757059750882957,c82bba9931d6fa3294e2da1458fe09a5745e5b2b0225beba1106d5009990d4c1,c82bba9931d6fa3294e2da1458fe09a5745e5b2b0225beba1106d5009990d4c1,False,trades 18 < 30,"{""BASE_TF"":""3m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""WT_TF_1H_ENABLED"":false}"
WT_TF_1H_ENABLED,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 4h,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,3m,BASE_TF,true,True,47.63284354519733,46.55637978551033,1.0764637596870017,3.014053948297629,29,2.62,0.200841109780926,0.5367114474973913,07bb07d3f28c08f29552067b2664c49018590610e5be434117da3298627def21,c82bba9931d6fa3294e2da1458fe09a5745e5b2b0225beba1106d5009990d4c1,False,trades 29 < 30,"{""BASE_TF"":""3m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""WT_TF_1H_ENABLED"":true}"
WT_TF_1H_ENABLED,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 4h,QUICK_CONFIG,QUICK_CONFIG,True,True,False,False,False,False,15m,BASE_TF,false,False,45.25010090413687,45.25010090413687,0.0,0.6313113072371673,5,1.24,0.017205235056732205,1.1873128506704875,037c1c1379a5d639187a29ba34389deb02c8ed4a3292f504e1de1a7d7ffe342b,037c1c1379a5d639187a29ba34389deb02c8ed4a3292f504e1de1a7d7ffe342b,False,trades 5 < 30,"{""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""WT_TF_1H_ENABLED"":false}"
