switch_sheet,switch,switch_value,filter,filter_value,baseline_gain,new_gain,delta,baseline_trades,new_trades,delta_trades,window_days,symside,valid
ENTRY_BREAKOUT_CHANNEL,WT_DIV_ENTRY_GATE_ENABLED,False,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.083739,-0.566189,186,181,-5,30,SNDK_LONG,True
ENTRY_BREAKOUT_CHANNEL,WT_DIV_ENTRY_GATE_ENABLED,False,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
ENTRY_BREAKOUT_CHANNEL,WT_DIV_ENTRY_GATE_ENABLED,False,ATR_TRAIL_FILTER_TF,15m,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_BREAKOUT_CHANNEL,WT_DIV_ENTRY_GATE_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,True,ADX_RANGING_THRESHOLD,20,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,True,ADX_RANGING_THRESHOLD,25,0.482450,-0.083739,-0.566189,186,181,-5,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,True,ADX_RANGING_THRESHOLD,15,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,True,ADX_RANGING_THRESHOLD,10,0.482450,0.110801,-0.371649,186,185,-1,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,True,ATR_TRAIL_FILTER_TF,OFF,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,True,ATR_TRAIL_FILTER_TF,D,0.482450,-0.331334,-0.813784,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,True,ATR_TRAIL_FILTER_TF,4h,0.482450,1.049937,0.567488,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,True,ATR_TRAIL_FILTER_TF,1h,0.482450,2.345931,1.863481,186,189,3,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,True,ATR_TRAIL_FILTER_TF,15m,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,False,ADX_RANGING_THRESHOLD,20,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,False,ADX_RANGING_THRESHOLD,25,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,False,ADX_RANGING_THRESHOLD,15,0.482450,0.110801,-0.371649,186,185,-1,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,False,ADX_RANGING_THRESHOLD,10,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,False,ATR_TRAIL_FILTER_TF,OFF,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,False,ATR_TRAIL_FILTER_TF,D,0.482450,1.049937,0.567488,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,False,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.083739,-0.566189,186,181,-5,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,False,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,False,ATR_TRAIL_FILTER_TF,15m,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,15m,ADX_RANGING_THRESHOLD,20,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,15m,ADX_RANGING_THRESHOLD,25,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,15m,ADX_RANGING_THRESHOLD,15,0.482450,0.110801,-0.371649,186,185,-1,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,15m,ADX_RANGING_THRESHOLD,10,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,15m,ATR_TRAIL_FILTER_TF,OFF,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,15m,ATR_TRAIL_FILTER_TF,D,0.482450,1.049937,0.567488,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,15m,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.083739,-0.566189,186,181,-5,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,15m,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,15m,ATR_TRAIL_FILTER_TF,15m,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,15m,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,20,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,25,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,15,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,10,0.482450,-0.083739,-0.566189,186,181,-5,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,OFF,0.482450,0.110801,-0.371649,186,185,-1,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,D,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,15m,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,20,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,25,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,15,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,10,0.482450,-0.083739,-0.566189,186,181,-5,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,OFF,0.482450,0.110801,-0.371649,186,185,-1,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,D,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,15m,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,20,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,25,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,15,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,10,0.482450,-0.083739,-0.566189,186,181,-5,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,OFF,0.482450,0.110801,-0.371649,186,185,-1,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,D,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,15m,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,20,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,25,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,15,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ADX_RANGING_THRESHOLD,10,0.482450,-0.083739,-0.566189,186,181,-5,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,OFF,0.482450,0.110801,-0.371649,186,185,-1,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,D,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,ATR_TRAIL_FILTER_TF,15m,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,GR_FILTER_VEC_FILTER_TF,OFF,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,True,ADX_RANGING_THRESHOLD,20,0.482450,-0.151278,-0.633728,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,True,ADX_RANGING_THRESHOLD,25,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,True,ADX_RANGING_THRESHOLD,15,0.482450,-0.421970,-0.904420,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,True,ADX_RANGING_THRESHOLD,10,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,True,ATR_TRAIL_FILTER_TF,OFF,0.482450,2.345931,1.863481,186,189,3,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,True,ATR_TRAIL_FILTER_TF,D,0.482450,-0.423095,-0.905545,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,True,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,True,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.421970,-0.904420,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,True,ATR_TRAIL_FILTER_TF,15m,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,False,ADX_RANGING_THRESHOLD,20,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,False,ADX_RANGING_THRESHOLD,25,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,False,ADX_RANGING_THRESHOLD,15,0.482450,0.110801,-0.371649,186,185,-1,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,False,ADX_RANGING_THRESHOLD,10,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,False,ATR_TRAIL_FILTER_TF,OFF,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,False,ATR_TRAIL_FILTER_TF,D,0.482450,1.049937,0.567488,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,False,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.083739,-0.566189,186,181,-5,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,False,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,False,ATR_TRAIL_FILTER_TF,15m,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
ENTRY_CONFIRMATION_GATES,WT_AGAINST_FILTER_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,True,ADX_RANGING_THRESHOLD,20,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,True,ADX_RANGING_THRESHOLD,25,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,True,ADX_RANGING_THRESHOLD,15,0.482450,0.110801,-0.371649,186,185,-1,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,True,ADX_RANGING_THRESHOLD,10,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,True,ATR_TRAIL_FILTER_TF,OFF,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,True,ATR_TRAIL_FILTER_TF,D,0.482450,1.049937,0.567488,186,186,0,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,True,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.083739,-0.566189,186,181,-5,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,True,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,True,ATR_TRAIL_FILTER_TF,15m,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,0.482450,0.000000,186,186,0,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,False,ADX_RANGING_THRESHOLD,20,0.482450,-0.421970,-0.904420,186,186,0,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,False,ADX_RANGING_THRESHOLD,25,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,False,ADX_RANGING_THRESHOLD,15,0.482450,-0.439387,-0.921837,186,186,0,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,False,ADX_RANGING_THRESHOLD,10,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,False,ATR_TRAIL_FILTER_TF,OFF,0.482450,-0.439387,-0.921837,186,186,0,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,False,ATR_TRAIL_FILTER_TF,D,0.482450,2.345931,1.863481,186,189,3,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,False,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.439387,-0.921837,186,186,0,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,False,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,False,ATR_TRAIL_FILTER_TF,15m,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
EXIT_STRUCTURAL,ALL_TF_AGAINST_CLOSE_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
EXIT_VELOCITY,WT_CROSS_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,20,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
EXIT_VELOCITY,WT_CROSS_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,25,0.482450,-0.331334,-0.813784,186,186,0,30,SNDK_LONG,True
EXIT_VELOCITY,WT_CROSS_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,15,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
EXIT_VELOCITY,WT_CROSS_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,10,0.482450,-0.467584,-0.950034,186,182,-4,30,SNDK_LONG,True
EXIT_VELOCITY,WT_CROSS_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,OFF,0.482450,0.110801,-0.371649,186,185,-1,30,SNDK_LONG,True
EXIT_VELOCITY,WT_CROSS_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,D,0.482450,-0.439387,-0.921837,186,186,0,30,SNDK_LONG,True
EXIT_VELOCITY,WT_CROSS_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,4h,0.482450,-0.223562,-0.706012,186,186,0,30,SNDK_LONG,True
EXIT_VELOCITY,WT_CROSS_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,1h,0.482450,-0.166073,-0.648523,186,186,0,30,SNDK_LONG,True
EXIT_VELOCITY,WT_CROSS_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,15m,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
EXIT_VELOCITY,WT_CROSS_EXIT_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,0,0.482450,0.099654,-0.382796,186,182,-4,30,SNDK_LONG,True
